FileName;Center (px) (x-axis);Center (px) (y-axis);Diameter (px) (x-axis);Diameter (px) (y-axis);Diameter (px);;;;;;;;;;;;;;
SG_940_150A_4;175;186;14;16;21,26029163;;;;SG_940_150A_4;136;193;;SG_940_150A_4;31;;39,62322551;9,73970837;;
SG_940_150A_4_g;186;187;10;12;15,62049935;;;;SG_940_150A_4_g;188;183;;SG_940_150A_4_g;27;;4,472135955;11,37950065;;
SG_940_150A_5;179;170;10;13;16,40121947;;;;SG_940_150A_5;131;176;;SG_940_150A_5;28;;48,37354649;11,59878053;;
SG_940_150A_5_g;181;170;12;12;16,97056275;;;;SG_940_150A_5_g;328;72;;SG_940_150A_5_g;29;;176,6720125;12,02943725;;
SG_940_150A_6_g;212;183;14;16;21,26029163;;;;SG_940_150A_6_g;205;185;;SG_940_150A_6_g;28;;7,280109889;6,73970837;;
SG_940_150A_7_g;220;203;9;10;13,45362405;;;;SG_940_150A_7_g;394;142;;SG_940_150A_7_g;17;;184,3827541;3,54637595;;
SG_940_150A_8;185;178;11;6;12,52996409;;;;SG_940_150A_8;202;182;;SG_940_150A_8;34;;17,4642492;21,47003591;;
SG_940_150A_8_g;202;190;13;11;17,02938637;;;;SG_940_150A_8_g;347;83;;SG_940_150A_8_g;21;;180,2054383;3,97061363;;
SG_940_150A_9;192;173;13;5;13,92838828;;;;SG_940_150A_9;179;176;;SG_940_150A_9;33;;13,34166406;19,07161172;;
SG_940_150A_9_g;177;173;15;9;17,49285568;;;;SG_940_150A_9_g;343;73;;SG_940_150A_9_g;22;;193,7937047;4,50714432;;
SG_940_150A_cam;187;174;19;10;21,47091055;;;;SG_940_150A_cam;233;315;;SG_940_150A_cam;18;;148,3138564;3,47091055;;
SG_940_150A_cam_g;200;160;24;10;26;;;;SG_940_150A_cam_g;424;339;;SG_940_150A_cam_g;21;;286,7350694;5;;
SG_940_150A_lb_g;193;187;11;23;25,49509757;;;;SG_940_150A_lb_g;184;193;;SG_940_150A_lb_g;16;;10,81665383;9,49509757;;
SG_940_150A_lt;194;167;13;9;15,8113883;;;;SG_940_150A_lt;145;180;;SG_940_150A_lt;33;;50,69516742;17,1886117;;
SG_940_150A_lt_g;202;159;7;14;15,65247584;;;;SG_940_150A_lt_g;345;69;;SG_940_150A_lt_g;28;;168,9644933;12,34752416;;
SG_940_150A_rb_g;158;174;19;13;23,02172887;;;;SG_940_150A_rb_g;346;84;;SG_940_150A_rb_g;13;;208,4322432;10,02172887;;
SG_940_150A_rt;156;162;6;12;13,41640786;;;;SG_940_150A_rt;213;160;;SG_940_150A_rt;80;;57,03507693;66,58359214;;
SG_940_150A_rt_g;191;155;18;9;20,1246118;;;;SG_940_150A_rt_g;365;72;;SG_940_150A_rt_g;28;;192,7822606;7,8753882;;
